id,hangul,ipa,POS,abs_freq,rel_freq
1,것,k ʌ t,NNB,306021,1.847
2,수,sʰ u,NNB,117579,0.71
3,그,k ɯ,MM,109987,0.664
4,나,n ɑ,NP,97710,0.59
5,말,m ɑ l,NNG,83043,0.501
6,그,k ɯ,NP,82906,0.5
7,사람,sʰ ɑ l ɑ m,NNG,71851,0.434
8,이,i,MM,66843,0.404
9,등,t ɯ ŋ,NNB,59297,0.358
10,우리,u l i,NP,58091,0.351
11,때,t* ɛ,NNG,54689,0.33
12,년,n jʌ n,NNB,52668,0.318
13,일,i l,NNG,46490,0.281
14,이,i,NP,40548,0.245
15,생각,sʰ ɛ ŋ k ɑ k,NNG,39918,0.241
16,때문,t* ɛ m u n,NNB,39053,0.236
17,한,h ɑ n,MM,36680,0.221
18,그것,k ɯ k ʌ t,NP,36517,0.22
19,그러나,k ɯ l ʌ n ɑ,MAJ,36148,0.218
20,일,i l,NNB,32845,0.198
21,사회,sʰ ɑ h wɛ,NNG,28750,0.174
22,더,t ʌ,MAG,27750,0.168
23,그녀,k ɯ n jʌ,NP,27087,0.164
24,문제,m u n tɕ ɛ,NNG,26805,0.162
25,또,t* o,MAG,26735,0.161
26,그리고,k ɯ l i k o,MAJ,26098,0.158
27,속,sʰ o k,NNG,25529,0.154
28,씨,s* i,NNB,24906,0.15
29,월,wʌ l,NNB,23928,0.144
30,집,tɕ i p,NNG,22351,0.135
31,중,tɕ u ŋ,NNB,22042,0.133
32,경우,k jʌ ŋ u,NNG,22017,0.133
33,명,m jʌ ŋ,NNB,21856,0.132
34,자신,tɕ ɑ sʰ i n,NNG,21557,0.13
35,두,t u,MM,21016,0.127
36,하나,h ɑ n ɑ,NR,20927,0.126
37,안,ɑ n,MAG,20439,0.123
38,그런,k ɯ l ʌ n,MM,20008,0.121
39,내,n ɛ,NP,19858,0.12
40,다시,t ɑ sʰ i,MAG,19711,0.119
41,데,t ɛ,NNB,19200,0.116
42,다른,t ɑ l ɯ n,MM,18981,0.115
43,번,p ʌ n,NNB,18871,0.114
44,앞,ɑ p,NNG,18776,0.113
45,시작,sʰ i tɕ ɑ k,NNG,18496,0.112
46,잘,tɕ ɑ l,MAG,18464,0.111
47,한국,h ɑ n k u k,NNP,18054,0.109
48,원,wʌ n,NNB,17857,0.108
49,시간,sʰ i k ɑ n,NNG,17621,0.106
50,아이,ɑ i,NNG,17545,0.106
51,세계,sʰ ɛ k jɛ,NNG,17367,0.105
52,소리,sʰ o l i,NNG,17297,0.104
53,무엇,m u ʌ t,NP,17229,0.104
54,정부,tɕ ʌ ŋ p u,NNG,16984,0.103
55,사실,sʰ ɑ sʰ i l,NNG,16947,0.102
56,뒤,t wi,NNG,16699,0.101
57,이런,i l ʌ n,MM,16266,0.098
58,개,k ɛ,NNB,16176,0.098
59,눈,n u n,NNG,16031,0.097
60,미국,m i k u k,NNP,16022,0.097
61,거,k ʌ,NNB,16021,0.097
62,여자,jʌ tɕ ɑ,NNG,15643,0.094
63,자기,tɕ ɑ k i,NP,15617,0.094
64,필요,pʰ i l jo,NNG,15536,0.094
65,어떤,ʌ t* ʌ n,MM,15449,0.093
66,함께,h ɑ m k* ɛ,MAG,15296,0.092
67,정도,tɕ ʌ ŋ t o,NNG,15184,0.092
68,인간,i n k ɑ n,NNG,15108,0.091
69,한,h ɑ n,MM,15049,0.091
70,문화,m u n h wa,NNG,15042,0.091
71,전,tɕ ʌ n,NNG,14780,0.089
72,만,m ɑ n,NR,14513,0.088
73,다,t ɑ,MAG,14461,0.087
